enrollment_id,student_id,course_id,enrollment_date
327,549,27,29-04-2025
328,240,32,29-09-2025
329,1923,23,04-04-2025
330,1429,28,22-01-2024
331,331,19,15-07-2024
332,962,23,24-03-2025
333,476,33,12-08-2024
334,1204,22,08-09-2025
335,1748,30,14-05-2024
336,1809,19,03-02-2025
337,1966,27,30-10-2025
338,1505,24,28-04-2025
339,1638,11,28-09-2025
340,425,19,29-03-2024
341,1367,31,12-05-2024
342,355,13,09-06-2024
343,1241,32,13-04-2024
344,1626,27,20-05-2025
345,622,16,02-08-2024
346,1141,4,19-01-2024
347,735,17,31-12-2024
348,1387,11,27-06-2024
349,1696,33,02-02-2024
350,1653,5,11-12-2024
351,882,8,24-09-2025
352,465,8,29-07-2025
353,459,32,21-09-2024
354,697,23,17-02-2024
355,1578,36,30-09-2024
356,1836,10,11-06-2025
357,1238,7,21-02-2024
358,1898,29,13-04-2025
359,1972,8,18-04-2024
360,1601,40,16-09-2025
361,1602,7,29-07-2025
362,86,33,17-04-2024
363,343,8,29-07-2024
364,1866,24,09-06-2024
365,1492,19,28-03-2025
366,1561,33,25-05-2025
367,1501,7,06-06-2024
368,1326,24,08-12-2024
369,1678,9,05-05-2024
370,1738,13,25-03-2025
371,1986,27,07-01-2024
372,503,31,15-12-2024
373,588,33,24-06-2024
374,175,18,16-01-2025
375,1465,27,04-01-2025
376,1290,16,04-06-2024
377,1543,34,07-03-2025
378,1613,15,21-05-2024
379,1643,28,27-02-2025
380,1881,27,14-04-2025
381,1950,34,05-01-2025
382,1933,2,29-03-2025
383,299,1,13-06-2025
384,1933,5,27-03-2024
385,693,21,15-02-2025
386,1582,11,20-03-2025
387,126,26,07-02-2024
388,1353,10,11-08-2025
389,119,34,29-10-2024
390,859,26,20-07-2025
391,1790,20,17-11-2024
392,1863,23,09-01-2024
393,1694,18,24-06-2025
394,1251,10,17-02-2025
395,914,14,11-07-2025
396,1279,40,29-10-2025
397,906,23,26-10-2025
398,829,13,04-11-2024
399,173,3,04-07-2025
400,686,25,09-05-2024
401,1066,35,17-10-2024
402,438,6,07-06-2025
403,1131,20,17-06-2025
404,698,11,24-01-2024
405,58,35,29-08-2025
406,530,16,07-11-2024
407,1488,28,01-06-2025
408,227,4,16-01-2025
409,532,33,28-12-2024
410,254,4,28-10-2025
411,1928,8,04-04-2025
412,611,37,06-01-2024
413,929,22,29-08-2024
414,1650,38,02-08-2025
415,1464,35,01-09-2025
416,479,23,02-11-2024
417,583,37,23-05-2024
418,1463,25,16-06-2025
419,1511,16,17-04-2024
420,672,34,19-08-2025
421,395,24,10-04-2025
422,201,10,11-03-2025
423,1697,27,24-03-2024
424,189,4,11-03-2025
425,1820,9,02-05-2025
426,440,29,20-03-2024
427,757,34,16-02-2025
428,1205,36,15-06-2025
429,1596,26,27-09-2024
430,1197,32,13-10-2025
431,868,29,16-05-2025
432,1499,27,15-06-2024
433,296,33,10-05-2024
434,993,30,12-05-2024
435,1983,33,25-06-2025
436,242,14,11-04-2025
437,970,3,09-06-2024
438,1934,36,13-01-2025
439,1888,8,08-09-2025
440,1746,27,22-04-2024
441,248,24,08-08-2025
442,594,3,19-06-2025
443,314,8,15-01-2025
444,625,24,06-11-2024
445,603,32,29-01-2024
446,1621,10,25-05-2024
447,1606,38,07-03-2025
448,100,20,17-10-2024
449,442,12,15-05-2025
450,5,8,14-07-2025
451,715,5,15-02-2024
452,856,31,09-08-2025
453,635,37,08-04-2025
454,1844,22,21-01-2025
455,974,39,15-05-2024
456,1561,9,31-05-2025
457,1304,30,05-04-2025
458,1367,29,01-06-2024
459,1775,21,01-04-2024
460,1639,40,30-09-2025
461,839,25,26-08-2024
462,1844,26,13-12-2024
463,1108,3,29-03-2025
464,1508,18,23-10-2025
465,182,11,26-01-2024
466,1172,20,28-07-2025
467,1322,8,21-10-2025
468,1146,6,16-07-2024
469,1957,40,08-07-2025
470,1182,4,06-08-2025
471,1069,13,02-05-2025
472,1030,2,03-05-2024
473,1349,35,03-07-2024
474,1971,2,08-10-2024
475,1612,14,08-09-2024
476,1700,38,30-03-2025
477,174,35,13-09-2025
478,657,26,26-08-2025
479,93,32,24-01-2024
480,697,28,03-07-2024
481,850,2,24-06-2025
482,650,25,20-09-2024
483,187,8,11-04-2024
484,1110,11,19-10-2024
485,295,12,18-09-2024
486,1574,6,06-06-2024
487,629,27,22-06-2024
488,121,40,29-11-2024
489,372,2,29-02-2024
490,611,25,11-04-2024
491,656,10,26-02-2025
492,1829,21,21-09-2024
493,770,8,23-02-2024
494,415,16,03-09-2025
495,1201,16,19-05-2025
496,1042,33,29-01-2025
497,1945,8,02-10-2024
498,125,21,20-04-2025
499,1133,27,08-03-2024
500,992,2,21-02-2025
501,1298,15,20-01-2024
502,552,36,23-08-2025
503,1383,7,09-09-2024
504,1563,36,29-10-2025
505,1609,9,07-11-2024
506,1164,27,01-04-2025
507,172,33,27-07-2024
508,1604,10,17-01-2025
509,1107,11,08-09-2024
510,1101,28,22-07-2025
511,926,3,02-01-2024
512,1665,30,27-09-2025
513,593,11,01-01-2024
514,124,31,06-10-2024
515,1225,17,24-01-2025
516,720,14,22-08-2025
517,1722,33,15-10-2024
518,94,11,30-06-2025
519,1154,5,03-11-2024
520,184,26,05-05-2024
521,1701,9,23-07-2025
522,573,28,03-08-2024
523,1251,33,21-11-2024
524,1811,22,12-10-2025
525,536,29,06-10-2024
526,504,21,15-12-2024
527,432,30,05-09-2025
528,673,2,16-05-2024
529,1324,1,15-09-2025
530,976,1,10-01-2024
531,1378,12,27-02-2025
532,1139,32,06-02-2025
533,1103,6,26-10-2025
534,1334,5,05-07-2025
535,64,29,06-05-2024
536,723,25,07-09-2025
537,734,25,30-06-2024
538,1719,1,07-05-2024
539,948,24,16-07-2024
540,911,1,14-08-2024
541,1522,2,14-10-2024
542,1394,23,15-07-2024
543,185,40,02-10-2025
544,621,15,27-08-2024
545,1012,24,07-02-2024
546,575,32,12-09-2025
547,429,1,19-07-2024
548,1682,26,23-04-2024
549,1782,18,05-08-2025
550,1025,32,23-06-2024
551,1131,13,02-08-2025
552,1377,39,01-08-2025
553,360,5,25-08-2025
554,263,5,10-05-2024
555,532,37,21-08-2024
556,1805,34,07-10-2024
557,393,2,29-06-2025
558,1259,17,27-07-2025
559,1809,30,03-01-2024
560,1921,28,18-10-2025
561,1379,4,26-11-2024
562,886,27,07-10-2024
563,250,34,22-04-2025
564,1015,24,13-06-2025
565,1555,3,17-08-2024
566,97,18,06-03-2025
567,1091,29,19-11-2024
568,11,26,18-07-2024
569,686,6,08-08-2025
570,1655,2,19-08-2024
571,1413,28,17-03-2024
572,1879,16,20-07-2024
573,337,22,14-11-2024
574,129,7,29-01-2024
575,983,28,25-01-2024
576,1214,22,13-09-2024
577,507,7,29-04-2025
578,489,22,25-02-2024
579,1683,22,16-06-2025
580,1627,16,15-03-2024
581,1589,39,26-09-2025
582,899,7,02-10-2025
583,915,38,07-05-2024
584,176,4,04-02-2024
585,773,21,07-03-2024
586,1603,9,04-03-2024
587,1883,29,26-02-2024
588,618,40,03-10-2025
589,885,5,14-04-2024
590,1388,4,26-07-2025
591,107,19,25-01-2025
592,823,7,24-09-2025
593,1541,27,26-08-2024
594,1771,39,30-09-2025
595,22,30,28-01-2025
596,951,28,27-09-2025
597,1269,7,13-12-2024
598,1334,2,09-04-2025
599,1060,22,24-08-2025
600,395,7,15-04-2024
601,26,39,10-03-2024
602,1215,13,09-08-2025
603,259,33,19-09-2024
604,728,27,07-05-2025
605,1485,40,31-03-2025
606,381,16,20-05-2024
607,1633,3,02-03-2024
608,262,20,21-08-2025
609,893,33,29-10-2025
610,1545,23,14-11-2024
611,1196,35,29-05-2024
612,302,31,12-11-2024
613,1236,22,25-10-2024
614,756,1,14-06-2025
615,1202,10,28-02-2024
616,487,33,26-07-2025
617,1759,4,08-03-2025
618,705,13,24-07-2024
619,1312,13,11-03-2024
620,700,13,02-05-2025
621,1423,30,06-09-2025
622,1419,22,15-08-2025
623,1160,22,22-09-2025
624,614,27,02-12-2024
625,333,7,10-04-2025
626,1795,3,22-05-2025
627,450,1,16-10-2025
628,457,15,22-04-2025
629,1278,14,01-09-2024
630,985,22,19-01-2025
631,421,26,07-07-2024
632,1692,1,06-01-2025
633,21,5,01-01-2025
634,62,36,27-04-2024
635,292,19,26-03-2025
636,399,38,03-01-2025
637,90,2,22-07-2024
638,406,19,27-06-2024
639,449,17,27-06-2024
640,696,36,08-09-2024
641,366,13,23-01-2024
642,361,17,13-04-2024
643,43,9,23-01-2025
644,1342,8,12-12-2024
645,1918,14,08-11-2024
646,935,16,13-01-2025
647,1658,24,24-06-2024
648,1928,34,30-09-2025
649,1806,28,07-03-2024
650,243,10,13-05-2024
651,1628,13,15-07-2024
652,1091,25,18-01-2025
653,652,39,15-03-2025
654,1303,16,17-02-2024
655,1563,40,24-08-2025
656,388,35,28-10-2024
657,1618,10,01-12-2024
658,507,4,06-10-2025
659,1630,18,09-05-2024
660,1744,33,21-08-2025
661,1815,32,02-08-2024
662,1490,6,26-04-2025
663,1620,40,07-03-2024
664,343,33,01-02-2025
665,1539,33,18-01-2025
666,1022,34,20-04-2025
667,367,21,17-01-2025
668,1077,31,21-05-2025
669,971,18,18-08-2025
670,822,38,27-10-2025
671,75,14,12-08-2024
672,1833,13,07-04-2025
673,1768,16,09-02-2025
674,448,20,11-03-2025
675,1821,25,08-08-2025
676,322,24,17-09-2024
677,1128,6,17-05-2024
678,1540,6,29-10-2024
679,911,34,26-12-2024
680,472,38,12-02-2024
681,953,33,28-09-2025
682,689,28,06-04-2025
683,958,28,22-02-2025
684,753,32,20-11-2024
685,560,25,26-01-2024
686,368,29,27-08-2024
687,544,5,02-01-2025
688,1847,6,28-10-2024
689,1726,33,09-06-2025
690,1120,6,10-10-2024
691,1898,15,10-04-2024
692,243,5,03-01-2025
693,79,35,24-07-2024
694,684,13,03-12-2024
695,513,20,08-10-2024
696,391,39,21-05-2024
697,1752,35,24-09-2024
698,18,20,15-10-2024
699,1685,23,17-02-2025
700,1938,26,16-08-2025
701,1552,1,28-04-2025
702,1340,33,01-06-2024
703,1773,26,21-08-2024
704,465,14,30-04-2025
705,479,34,24-08-2025
706,1610,36,24-04-2025
707,1480,30,14-12-2024
708,1622,6,16-11-2024
709,1733,13,15-03-2025
710,1578,27,02-08-2024
711,899,29,25-07-2025
712,62,24,22-05-2024
713,1183,9,08-11-2024
714,1932,1,26-05-2025
715,1660,23,13-12-2024
716,462,27,11-03-2025
717,1405,26,04-07-2025
718,614,21,24-08-2025
719,48,37,02-02-2024
720,1889,9,06-06-2024
721,1952,22,04-08-2025
722,1290,39,14-09-2025
723,1176,26,25-01-2025
724,419,26,06-03-2024
725,1095,25,11-07-2024
726,973,7,02-12-2024
727,1167,29,16-10-2025
728,1833,20,05-04-2024
729,352,7,20-07-2025
730,364,3,09-09-2025
731,1001,2,10-07-2024
732,408,5,30-01-2025
733,582,14,26-08-2024
734,597,34,12-03-2024
735,932,4,12-01-2025
736,1062,1,24-06-2024
737,670,27,04-02-2025
738,322,8,12-05-2024
739,1099,27,04-05-2025
740,1522,5,02-02-2025
741,1957,14,13-05-2024
742,1783,14,13-11-2024
743,886,31,11-06-2024
744,1237,37,13-11-2024
745,1204,13,29-05-2025
746,1468,30,09-10-2024
747,414,1,26-05-2024
748,913,5,12-02-2025
749,1239,16,22-06-2025
750,674,37,17-05-2025
751,943,30,12-08-2025
752,81,6,21-10-2024
753,1324,30,21-12-2024
754,1435,20,04-02-2025
755,1256,12,01-03-2025
756,511,12,24-09-2025
757,1502,28,13-04-2025
758,788,12,05-08-2025
759,196,26,14-02-2024
760,491,11,07-10-2024
761,1808,35,25-10-2024
762,1366,5,10-08-2024
763,1862,32,25-02-2025
764,1561,36,04-05-2024
765,756,5,17-04-2024
766,1034,21,23-02-2025
767,924,11,15-09-2024
768,425,33,15-02-2024
769,947,2,15-03-2024
770,1309,30,25-01-2025
771,704,26,18-07-2024
772,813,3,11-01-2024
773,514,8,19-05-2024
774,670,30,11-05-2025
775,945,5,25-03-2024
776,1124,16,24-03-2025
777,288,31,12-10-2024
778,1724,11,23-06-2024
779,1718,2,13-09-2025
780,206,12,28-10-2024
781,255,35,04-02-2025
782,345,5,12-01-2024
783,1388,18,06-06-2024
784,903,23,01-07-2024
785,444,3,29-06-2025
786,443,29,18-02-2024
787,1714,34,18-10-2025
788,1357,7,03-02-2025
789,1414,20,30-03-2025
790,108,39,05-01-2024
791,100,25,25-07-2024
792,1903,16,18-01-2025
793,1862,16,23-07-2024
794,188,2,07-03-2025
795,58,1,11-12-2024
796,1681,13,05-03-2024
797,452,7,20-06-2024
798,1483,11,15-02-2024
799,852,33,20-04-2024
800,1671,21,26-11-2024
801,1152,13,01-10-2025
802,425,35,08-02-2025
803,1923,28,03-05-2024
804,476,14,18-04-2024
805,731,21,26-06-2024
806,31,26,31-10-2025
807,648,1,02-02-2025
808,436,30,13-08-2024
809,136,18,27-10-2025
810,1278,24,14-02-2024
811,138,14,24-02-2025
812,618,39,26-05-2025
813,209,35,05-08-2025
814,352,17,07-04-2024
815,1229,21,08-10-2025
816,1427,25,16-05-2024
817,681,12,12-10-2025
818,1560,21,08-05-2025
819,139,22,19-01-2024
820,1247,38,04-04-2025
821,784,33,17-10-2025
822,1520,15,30-05-2025
823,1204,1,26-08-2024
824,44,40,07-05-2024
825,633,16,14-03-2025
826,1551,16,26-09-2025
827,163,4,20-05-2024
828,768,32,30-10-2024
829,414,10,19-01-2025
830,419,3,31-08-2024
831,1892,39,30-03-2025
832,1514,22,17-05-2024
833,570,21,21-10-2025
834,1612,3,17-06-2025
835,1622,27,25-10-2025
836,1665,19,25-01-2024
837,470,22,16-12-2024
838,497,14,06-07-2025
839,111,16,15-08-2024
840,1246,25,17-06-2025
841,659,12,28-03-2025
842,1290,1,07-03-2024
843,1782,32,12-03-2024
844,1954,13,23-02-2024
845,1300,10,28-07-2024
846,258,6,26-06-2024
847,1214,36,28-07-2024
848,484,33,21-03-2024
849,873,30,14-11-2024
850,337,13,07-09-2024
851,869,12,12-09-2025
852,510,20,19-10-2024
853,1181,29,12-10-2025
854,413,18,07-05-2025
855,164,24,11-02-2025
856,774,11,27-04-2025
857,904,28,01-06-2025
858,1249,28,08-06-2024
859,1679,31,21-01-2024
860,1561,25,13-03-2025
861,1750,6,03-11-2024
862,1219,35,05-06-2024
863,1133,12,20-09-2024
864,780,30,09-11-2024
865,929,19,19-01-2025
866,1152,39,07-05-2025
867,148,22,19-05-2024
868,1465,31,19-07-2024
869,317,13,05-01-2024
870,27,33,18-01-2025
871,1007,26,01-03-2025
872,1926,26,17-01-2025
873,787,32,11-11-2024
874,1313,38,13-03-2024
875,838,3,07-05-2024
876,789,37,15-06-2024
877,398,28,18-09-2024
878,1580,23,05-06-2025
879,1453,32,12-10-2025
880,1411,24,29-02-2024
881,1334,25,10-03-2025
882,1507,16,05-09-2024
883,979,3,05-01-2025
884,1293,2,22-10-2025
885,303,17,11-09-2025
886,933,10,17-09-2024
887,507,39,15-08-2025
888,1950,11,13-01-2024
889,240,6,21-10-2025
890,1458,25,11-02-2025
891,1447,38,23-03-2024
892,1062,13,09-03-2025
893,340,28,15-09-2024
894,1417,20,27-05-2025
895,1982,35,26-01-2025
896,1201,20,25-02-2025
897,1542,6,21-04-2024
898,1303,37,18-12-2024
899,1668,10,02-10-2024
900,1534,14,11-02-2025
901,1432,20,07-01-2024
902,345,32,02-01-2024
903,199,5,03-03-2025
904,1076,27,01-11-2025
905,591,28,23-06-2024
906,362,24,09-07-2024
907,1442,9,21-07-2024
908,997,12,29-05-2025
909,1943,8,06-04-2025
910,1162,14,09-07-2024
911,412,4,06-07-2024
912,1658,13,22-09-2024
913,1848,27,27-03-2025
914,1284,40,21-04-2024
915,1779,11,22-03-2024
916,601,6,21-01-2025
917,256,18,06-03-2024
918,701,2,22-08-2025
919,481,31,11-05-2025
920,1378,7,10-01-2024
921,126,18,08-01-2024
922,1363,38,12-02-2024
923,199,14,18-06-2025
924,1622,1,19-01-2025
925,1235,34,29-09-2024
926,1909,32,29-04-2025
927,1551,22,10-09-2025
928,880,22,14-01-2025
929,1397,22,18-11-2024
930,1673,16,04-01-2025
931,1363,26,22-01-2025
932,1251,4,30-12-2024
933,1789,22,12-04-2024
934,7,30,15-02-2025
935,1486,9,27-01-2024
936,1233,8,27-06-2025
937,573,16,12-01-2025
938,926,40,01-05-2025
939,1055,27,11-07-2024
940,7,21,18-01-2024
941,1298,24,16-02-2024
942,1986,21,30-03-2025
943,479,39,11-05-2025
944,820,40,24-03-2024
945,714,28,02-05-2025
946,1349,7,29-01-2025
947,602,39,18-07-2024
948,1459,10,16-06-2025
949,1795,37,31-05-2025
950,66,9,24-05-2025
951,1632,6,04-11-2024
952,1705,36,23-04-2025
953,345,29,28-04-2024
954,988,35,03-09-2024
955,499,14,23-06-2024
956,1543,6,18-04-2024
957,891,2,13-06-2024
958,1903,21,27-01-2025
959,1570,18,13-08-2024
960,1473,17,02-05-2025
961,1949,8,19-05-2024
962,1890,35,10-10-2025
963,1486,32,02-04-2024
964,1630,22,17-08-2024
965,1909,37,07-09-2025
966,133,22,21-01-2025
967,1865,25,31-10-2025
968,1316,36,23-03-2025
969,1656,15,16-08-2024
970,531,8,24-10-2024
971,180,8,01-04-2024
972,697,38,11-07-2024
973,1525,8,09-08-2025
974,754,9,16-11-2024
975,1954,25,13-08-2025
976,1510,1,14-11-2024
977,127,38,02-07-2025
978,389,25,09-03-2025
979,655,24,09-05-2024
980,1065,39,27-08-2025
981,455,7,08-02-2025
982,19,35,16-04-2025
983,648,10,30-10-2024
984,1715,15,26-05-2025
985,1393,30,30-05-2024
986,1232,19,29-05-2024
987,1530,3,05-09-2025
988,656,20,29-05-2025
989,1411,8,07-10-2024
990,1737,37,04-05-2025
991,1293,14,21-05-2025
992,597,25,01-03-2024
993,1660,22,05-06-2024
994,1696,14,18-08-2024
995,1435,4,02-07-2024
996,1755,32,05-02-2025
997,613,11,23-01-2024
998,1123,26,11-12-2024
999,866,31,22-12-2024
1000,1552,26,04-02-2025
1001,148,34,16-10-2024
1002,579,13,15-07-2025
1003,807,7,14-05-2024
1004,663,38,25-02-2024
1005,1741,20,13-04-2025
1006,1341,11,14-08-2025
1007,282,29,09-05-2025
1008,597,10,02-08-2024
1009,447,13,28-10-2025
1010,19,24,12-08-2025
1011,209,10,20-01-2025
1012,1947,28,21-06-2024
1013,1897,4,08-04-2024
1014,729,31,02-07-2024
1015,1936,4,30-04-2024
1016,1056,22,30-08-2025
1017,889,10,04-10-2025
1018,1480,26,07-09-2024
1019,70,8,03-09-2024
1020,813,32,05-11-2024
1021,1409,39,25-06-2024
1022,1337,25,01-04-2024
1023,1593,30,27-10-2025
1024,783,18,09-10-2025
1025,1338,29,11-01-2025
1026,24,8,29-04-2024
1027,170,8,15-05-2025
1028,1314,33,18-08-2024
1029,48,38,09-08-2025
1030,1173,31,07-10-2024
